Asset Pair,Pearson Correlation,Spearman Correlation,Kendall's Tau,Lower Tail Dependence,Upper Tail Dependence,Scatter Plot,Sample Size,Recommended Copula
simulated_covar_asset_1 — simulated_covar_asset_2,0.5098228025597646,0.4862314298738948,0.32586596289999237,0.28662420382165604,0.0,qqplots/scatter_simulated_covar_asset_1_vs_simulated_covar_asset_2.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_1 — simulated_covar_asset_3,0.5218952535572072,0.5495921063174449,0.383259319410257,0.3503184713375796,0.06369426751592351,qqplots/scatter_simulated_covar_asset_1_vs_simulated_covar_asset_3.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_1 — simulated_dcc_asset_1,-0.6292901334070651,-0.5629077990517295,-0.38526150176364604,0.0,0.0,qqplots/scatter_simulated_covar_asset_1_vs_simulated_dcc_asset_1.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_1 — simulated_dcc_asset_2,-0.49405229470623113,-0.3652181599370573,-0.23778516507219527,0.0,0.0,qqplots/scatter_simulated_covar_asset_1_vs_simulated_dcc_asset_2.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_1 — simulated_dcc_asset_3,-0.548772521050235,-0.5031445838493616,-0.35031085847692034,0.01592356687898089,0.0,qqplots/scatter_simulated_covar_asset_1_vs_simulated_dcc_asset_3.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_1 — simulated_garch_asset_1,0.2918762939042378,0.28502656294845546,0.17735427715888039,0.1592356687898089,0.0,qqplots/scatter_simulated_covar_asset_1_vs_simulated_garch_asset_1.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_1 — simulated_garch_asset_2,0.6129407844932785,0.5403643683478694,0.37452736823407,0.12738853503184713,0.31847133757961754,qqplots/scatter_simulated_covar_asset_1_vs_simulated_garch_asset_2.png,1256,Gumbel Copula (upper tail dependence)
simulated_covar_asset_1 — simulated_garch_asset_3,0.09224617135889816,0.08184221901140251,0.05090719922856345,0.0,0.0,qqplots/scatter_simulated_covar_asset_1_vs_simulated_garch_asset_3.png,1256,Independence (weak dependence)
simulated_covar_asset_1 — simulated_vine_asset_1,0.6891773510104824,0.6803272779093256,0.49393255005455877,0.3184713375796178,0.27070063694267493,qqplots/scatter_simulated_covar_asset_1_vs_simulated_vine_asset_1.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_1 — simulated_vine_asset_2,0.6682004220242792,0.6109237040558257,0.42455655086659727,0.4458598726114649,0.6210191082802542,qqplots/scatter_simulated_covar_asset_1_vs_simulated_vine_asset_2.png,1256,Gumbel Copula (upper tail dependence)
simulated_covar_asset_1 — simulated_vine_asset_3,0.3556441869671459,0.3473876956185716,0.23209582053949807,0.01592356687898089,0.0,qqplots/scatter_simulated_covar_asset_1_vs_simulated_vine_asset_3.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_1 — stocks - Chevron Corp,0.4569322256313028,0.38317473005080754,0.2565457913568655,0.3662420382165605,0.12738853503184702,qqplots/scatter_simulated_covar_asset_1_vs_stocks - Chevron Corp.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_1 — stocks - Coca-Cola Co,0.3297876388255601,0.24060256622023699,0.14670001103878005,0.20700636942675157,0.06369426751592351,qqplots/scatter_simulated_covar_asset_1_vs_stocks - Coca-Cola Co.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_1 — stocks - Exxon Mobil Corp,0.49304882381288434,0.3970436785003549,0.2679853833075342,0.3662420382165605,0.11146496815286613,qqplots/scatter_simulated_covar_asset_1_vs_stocks - Exxon Mobil Corp.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_1 — stocks - Mastercard Inc,0.3753976433659444,0.3176633750482163,0.20922678711903975,0.30254777070063693,0.04777070063694263,qqplots/scatter_simulated_covar_asset_1_vs_stocks - Mastercard Inc.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_1 — stocks - PepsiCo Inc,0.5102714628926722,0.4435679594378063,0.30087547897581646,0.28662420382165604,0.12738853503184702,qqplots/scatter_simulated_covar_asset_1_vs_stocks - PepsiCo Inc.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_1 — stocks - Visa Inc,0.37304730028231736,0.31806320467033555,0.2079630522496003,0.27070063694267515,0.04777070063694263,qqplots/scatter_simulated_covar_asset_1_vs_stocks - Visa Inc.png,1256,Clayton Copula (lower tail dependence)
simulated_covar_asset_2 — simulated_covar_asset_3,0.8604268652958127,0.8508981086129314,0.6565356408759865,0.5254777070063694,0.4617834394904454,qqplots/scatter_simulated_covar_asset_2_vs_simulated_covar_asset_3.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_covar_asset_2 — simulated_dcc_asset_1,-0.820012039546033,-0.726117920122862,-0.5149186692719567,0.0,0.0,qqplots/scatter_simulated_covar_asset_2_vs_simulated_dcc_asset_1.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_covar_asset_2 — simulated_dcc_asset_2,-0.7879878523538156,-0.7047754318148411,-0.5004694597406552,0.0,0.0,qqplots/scatter_simulated_covar_asset_2_vs_simulated_dcc_asset_2.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_covar_asset_2 — simulated_dcc_asset_3,-0.7402068779632183,-0.6683012231511151,-0.4665896921866673,0.0,0.0,qqplots/scatter_simulated_covar_asset_2_vs_simulated_dcc_asset_3.png,1256,"Gaussian or t-Copula (symmetric, strong)"
simulated_covar_asset_2 — simulated_garch_asset_1,0.9022247951695517,0.86181294613892,0.66467378892075,0.3662420382165605,0.6847133757961777,qqplots/scatter_simulated_covar_asset_2_vs_simulated_garch_asset_1.png,1256,Gumbel Copula (upper tail dependence)
simulated_covar_asset_2 — simulated_garch_asset_2,0.5513861463223985,0.38828008883245424,0.22684802192503867,0.0,0.0,qqplots/scatter_simulated_covar_asset_2_vs_simulated_garch_asset_2.png,1256,Gaussian Copula (symmetric)
simulated_covar_asset_2 — simulated_garch_asset_3,0.5894363159338374,0.6019806216660804,0.4152942370644809,0.3343949044585987,0.30254777070063665,qqplots/scatter_simulated_covar_asset_2_vs_simulated_garch_asset_3.png,1256,Gaussian Copula (symmetric)
